% Model,NMC-Graphit.mph
% Version,COMSOL 5.2.1.152
% Date,"Jun 19 2017, 15:21"
% Table,Table 1 - Point Evaluation 1 (v)
% Time (s),"v (V), Point: 4"
0,3.6846936423516925
5,3.6733900801180783
10,3.668276329133464
15,3.6645419573984133
20,3.6613410263301565
25,3.6586866216951113
30,3.6562648101549704
35,3.6540587154623525
40,3.652173546441101
45,3.65028837741985
50,3.648486062390625
55,3.6468528721620017
60,3.6452196819333786
65,3.6437130905964206
70,3.6423531688638606
75,3.6409932471313002
80,3.6396333253987403
85,3.6382734036661804
90,3.6369134819336204
95,3.6356863813626665
100,3.6345078589976696
105,3.633329336632672
110,3.6321508142676753
115,3.630972291902678
120,3.6297939145986384
125,3.628743828998901
130,3.627693743399164
135,3.626643657799427
140,3.6255935721996897
145,3.6245434865999524
150,3.623503952145199
155,3.622501205448767
160,3.6215114797114603
165,3.620534774933279
170,3.619571091114223
175,3.618620428254293
180,3.617682786353488
185,3.6167581654118086
190,3.615846565429255
195,3.6149479864058267
200,3.6140624283415237
205,3.6131898912363467
210,3.6123248663724414
215,3.6114705480373415
220,3.6106281392580644
225,3.6097976400346106
230,3.60897905036698
235,3.6081723702551725
240,3.6073775996991877
245,3.606594738699026
250,3.6058237872546868
255,3.6050647453661715
260,3.604317613033479
265,3.6035731954184933
270,3.6028202583611795
275,3.6020747265904576
280,3.6013366001063267
285,3.600605878908788
290,3.599882562997841
295,3.599166652373485
300,3.598458147035721
305,3.597757046984549
310,3.597063352219968
315,3.596377062741979
320,3.595698178550582
325,3.5950266996457763
330,3.594362626027563
335,3.5937059576959407
340,3.59305669465091
345,3.592414836892471
350,3.5917803844206238
355,3.5911533372353683
360,3.5905336953367044
365,3.589921458724632
370,3.5893166273991515
375,3.5887192013602625
380,3.5881184894781613
385,3.5875089630603036
390,3.5869046688193817
395,3.5863056067553964
400,3.5857117768683477
405,3.585123179158235
410,3.584539813625059
415,3.5839616802688186
420,3.583388779089515
425,3.5828211100871474
430,3.582258673261716
435,3.5817014686132214
440,3.5811494961416623
445,3.58060275584704
450,3.5800612477293536
455,3.5795249717886035
460,3.5789939280247904
465,3.5784681164379126
470,3.577947537027972
475,3.577432189794967
480,3.576922074738899
485,3.5764171918597665
490,3.5759175411575703
495,3.575412083492847
500,3.574899273990536
505,3.5743898006424546
510,3.573883663448603
515,3.573380862408981
520,3.572881397523589
525,3.5723852687924262
530,3.571892476215493
535,3.5714030197927897
540,3.5709168995243163
545,3.570434115410072
550,3.5699546674500575
555,3.569478555644273
560,3.5690057799927177
565,3.5685363404953927
570,3.568070237152297
575,3.5676074699634306
580,3.5671480389287944
585,3.5666919440483875
590,3.5662391853222104
595,3.565789762750263
600,3.5653436763325455
605,3.5649009260690567
610,3.5644544837686922
615,3.5640053163925227
620,3.563558440942894
625,3.563113857419806
630,3.5626715658232593
635,3.5622315661532538
640,3.5617938584097892
645,3.5613584425928653
650,3.5609253187024827
655,3.560494486738641
660,3.5600659467013402
665,3.559639698590581
670,3.5592157424063626
675,3.5587940781486846
680,3.5583747058175486
685,3.5579576254129535
690,3.557542836934899
695,3.5571303403833854
700,3.5567201357584133
705,3.556312223059982
710,3.5559066022880916
715,3.5555032734427425
720,3.5551022365239344
725,3.554698923065318
730,3.5542949336417053
735,3.5538926385299905
740,3.5534920377301744
745,3.553093131242257
750,3.5526959190662377
755,3.552300401202116
760,3.5519065776498935
765,3.551514448409569
770,3.551124013481143
775,3.5507352728646153
780,3.550348226559986
785,3.5499628745672553
790,3.5495792168864226
795,3.5491972535174883
800,3.5488169844604527
805,3.548438409715315
810,3.5480615292820756
815,3.5476863431607355
820,3.547312851351293
825,3.546941053853749
830,3.5465709506681034
835,3.546202541794356
840,3.5458326767961346
845,3.5454629897094843
850,3.545094629074429
855,3.54472759489097
860,3.5443618871591047
865,3.5439975058788353
870,3.543634451050161
875,3.543272722673082
880,3.5429123207475977
885,3.5425532452737087
890,3.542195496251415
895,3.541839073680716
900,3.541483977561613
905,3.541130207894105
910,3.5407777646781917
915,3.5404266479138733
920,3.540076857601151
925,3.539728393740023
930,3.5393812563304903
935,3.539035445372553
940,3.538690960866211
945,3.538347802811464
950,3.5380059712083125
955,3.5376630677748584
960,3.5373206637549077
965,3.536979333460975
970,3.536639076893059
975,3.536299894051161
980,3.5359617849352802
985,3.535624749545417
990,3.5352887878815715
995,3.534953899943743
1000,3.534620085731932
1005,3.5342873452461387
1010,3.5339556784863624
1015,3.533625085452604
1020,3.533295566144863
1025,3.532967120563139
1030,3.5326397487074326
1035,3.5323134505777434
1040,3.531988226174072
1045,3.531664075496418
1050,3.5313409985447817
1055,3.5310189953191626
1060,3.530698065819561
1065,3.530378210045977
1070,3.530055994501095
1075,3.529734056320549
1080,3.52941286238255
1085,3.529092412687097
1090,3.5287727072341903
1095,3.5284537460238297
1100,3.5281355290560157
1105,3.5278180563307475
1110,3.5275013278480256
1115,3.5271853436078504
1120,3.526870103610221
1125,3.526555607855138
1130,3.5262418563426015
1135,3.525928849072611
1140,3.5256165860451665
1145,3.5253050672602684
1150,3.524994292717917
1155,3.5246842624181114
1160,3.524374976360852
1165,3.524066434546139
1170,3.5237586369739717
1175,3.523451583644351
1180,3.523145274557277
1185,3.5228397097127493
1190,3.5225348891107675
1195,3.522230812751332
1200,3.5219274806344427
1205,3.5216248927600993
1210,3.5213230491283025
1215,3.521021949739052
1220,3.520721594592348
1225,3.52042198368819
1230,3.520123117026578
1235,3.5198249946075126
1240,3.5195276164309934
1245,3.51923098249702
1250,3.5189350928055934
1255,3.518639947356713
1260,3.5183455461503788
1265,3.51805188918659
1270,3.5177589764653483
1275,3.517466807986653
1280,3.5171753837505033
1285,3.5168847037569004
1290,3.5165947680058434
1295,3.5163051668896688
1300,3.516001274044318
1305,3.5156974668209418
1310,3.5153937452195394
1315,3.51509010924011
1320,3.5147865588826552
1325,3.5144830941471734
1330,3.5141797150336656
1335,3.5138764215421316
1340,3.513573213672571
1345,3.5132700914249844
1350,3.5129670547993714
1355,3.5126641037957325
1360,3.5123612384140666
1365,3.512058458654375
1370,3.5117557645166566
1375,3.5114531560009126
1380,3.5111506331071416
1385,3.5108481958353446
1390,3.5105458441855215
1395,3.510243578157672
1400,3.5099413977517964
1405,3.5096393029678943
1410,3.509337293805966
1415,3.509035370266011
1420,3.50873353234803
1425,3.508431780052023
1430,3.508130113377989
1435,3.50782853232593
1440,3.5075270368958433
1445,3.5072256270877316
1450,3.5069243029015924
1455,3.506623064337427
1460,3.5063219113952364
1465,3.5060208440750187
1470,3.5057198623767754
1475,3.505418966300505
1480,3.505118155846209
1485,3.504817431013886
1490,3.504516791803537
1495,3.504216238215162
1500,3.5039157702487604
1505,3.5036153879043326
1510,3.5033150911818787
1515,3.5030148800813983
1520,3.502714754602892
1525,3.5024052019362757
1530,3.502050597614443
1535,3.5016937635094822
1540,3.501334699621393
1545,3.500973405950175
1550,3.500609882495828
1555,3.500244129258353
1560,3.499876146237749
1565,3.499505933434017
1570,3.499133490847156
1575,3.4987588184771656
1580,3.4983819163240475
1585,3.4980027843878005
1590,3.4976214226684252
1595,3.4972378311659207
1600,3.4968520098802878
1605,3.4964639588115265
1610,3.4960736779596364
1615,3.4956811673246175
1620,3.4952864269064707
1625,3.4948894567051947
1630,3.4944902567207903
1635,3.494088826953257
1640,3.4936851674025955
1645,3.493279278068805
1650,3.4928711589518864
1655,3.492460810051839
1660,3.4920482313686625
1665,3.491633422902358
1670,3.4912163846529247
1675,3.4907971166203624
1680,3.490375618804672
1685,3.489951891205853
1690,3.4895259338239053
1695,3.4890977466588287
1700,3.4886673297106237
1705,3.4882346829792903
1710,3.487799806464828
1715,3.4873627001672367
1720,3.4869233640865174
1725,3.4864817982226697
1730,3.4860380025756927
1735,3.4855919771455874
1740,3.4851437219323533
1745,3.4846932369359913
1750,3.4842405221565
1755,3.4837812291166705
1760,3.4833104954385425
1765,3.482836961159702
1770,3.482360626280148
1775,3.4818814907998816
1780,3.4813995547189025
1785,3.4809148180372103
1790,3.480427280754805
1795,3.479936942871687
1800,3.479443804387856
1805,3.4789478653033123
1810,3.478449125618056
1815,3.4779475853320863
1820,3.477443244445404
1825,3.4769361029580086
1830,3.4764261608699005
1835,3.4759134181810794
1840,3.4753978748915455
1845,3.474879531001299
1850,3.4743583865103393
1855,3.4738344414186666
1860,3.4733076957262816
1865,3.472778149433183
1870,3.4722458025393723
1875,3.471710655044848
1880,3.4711727069496114
1885,3.4706319582536618
1890,3.470088408956999
1895,3.4695420590596235
1900,3.468992908561535
1905,3.4684409574627337
1910,3.46788620576322
1915,3.467328653462993
1920,3.466768300562053
1925,3.4662051470604003
1930,3.465639192958035
1935,3.465070438254956
1940,3.464498882951165
1945,3.463924527046661
1950,3.463347370541444
1955,3.4627674134355138
1960,3.4621926783830936
1965,3.4617314225653955
1970,3.4612732300054607
1975,3.4608181007032903
1980,3.4603660346588843
1985,3.4599170318722425
1990,3.4594710923433647
1995,3.459028216072251
2000,3.4585884030589016
2005,3.4581516533033168
2010,3.4577179668054954
2015,3.4572873435654383
2020,3.4568597835831456
2025,3.4564352868586172
2030,3.4560138533918527
2035,3.4555954831828526
2040,3.4551801762316163
2045,3.454767932538145
2050,3.4543587521024373
2055,3.4539526349244936
2060,3.4535495810043146
2065,3.4531495903418996
2070,3.4527526629372485
2075,3.4523587987903617
2080,3.451967997901239
2085,3.451580260269881
2090,3.4511955858962864
2095,3.4508139747804565
2100,3.450443773640288
2105,3.450084367773835
2110,3.449729111054358
2115,3.4493780034818573
2120,3.4490310450563335
2125,3.4486882357777855
2130,3.4483495756462132
2135,3.448015064661618
2140,3.4476847028239987
2145,3.447358490133355
2150,3.4470364265896887
2155,3.4467185121929975
2160,3.4464047469432835
2165,3.446095130840545
2170,3.445789663884783
2175,3.4454883460759973
2180,3.445191177414188
2185,3.4448981578993543
2190,3.4446092875314975
2195,3.4443245663106166
2200,3.444043994236712
2205,3.4437675713097837
2210,3.4434952975298314
2215,3.4432271728968553
2220,3.442963197410856
2225,3.442703371071832
2230,3.442447693879785
2235,3.4421952893552246
2240,3.4419168562859395
2245,3.4416403989970767
2250,3.4413659174886373
2255,3.44109341176062
2260,3.440822881813025
2265,3.440554327645853
2270,3.4402877492591037
2275,3.4400231466527766
2280,3.4397605198268724
2285,3.4394998687813905
2290,3.4392411935163314
2295,3.438984494031695
2300,3.4387297703274813
2305,3.43847702240369
2310,3.438226250260321
2315,3.437977453897375
2320,3.4377306333148514
2325,3.4374857885127503
2330,3.437242919491072
2335,3.4370020262498167
2340,3.4367631087889836
2345,3.436526167108573
2350,3.4362912012085847
2355,3.4360582110890197
2360,3.435827196749877
2365,3.4355981581911568
2370,3.435371095412859
2375,3.435135389109981
2380,3.434890368394094
2385,3.434645840084973
2390,3.4344018041826163
2395,3.4341582606870253
2400,3.433915209598199
2405,3.433672650916138
2410,3.433430584640841
2415,3.43318901077231
2420,3.432947929310544
2425,3.432707340255543
2430,3.432467243607307
2435,3.4322276393658364
2440,3.431988527531131
2445,3.4317499081031895
2450,3.431511781082014
2455,3.4312741464676035
2460,3.431037004259958
2465,3.4308003544590777
2470,3.430564197064962
2475,3.430328532077612
2480,3.4300933594970267
2485,3.429858679323206
2490,3.429624491556151
2495,3.429390796195861
2500,3.429157593242336
2505,3.428924882695576
2510,3.4286926645555815
2515,3.428435853365195
2520,3.428178850704107
2525,3.4279218480430194
2530,3.427664845381932
2535,3.4274078427208443
2540,3.4271508400597566
2545,3.4268938373986693
2550,3.4266368347375815
2555,3.4263798320764938
2560,3.426122829415406
2565,3.4258658267543187
2570,3.425608824093231
2575,3.4253518214321432
2580,3.425094818771056
2585,3.424837816109968
2590,3.4245808134488804
2595,3.4243238107877927
2600,3.4240668081267054
2605,3.4238098054656176
2610,3.42355280280453
2615,3.4232958001434426
2620,3.423038797482355
2625,3.422781794821267
2630,3.4225247921601794
2635,3.422267789499092
2640,3.4220107868380043
2645,3.4217537841769166
2650,3.421496781515829
2655,3.4212397788547415
2660,3.4209827761936538
2665,3.420725773532566
2670,3.4204687708714787
2675,3.420211768210391
2680,3.419954765549303
2685,3.4196977628882155
2690,3.419440760227128
2695,3.4191837575660404
2700,3.4189267549049527
2705,3.4186697522438654
2710,3.4184127495827776
2715,3.41815574692169
2720,3.417898744260602
2725,3.417641741599515
2730,3.417384738938427
2735,3.4171277362773393
2740,3.416870733616252
2745,3.4166137309551643
2750,3.4163567282940766
2755,3.416099725632989
2760,3.4158427229719015
2765,3.4155857203108138
2770,3.415328717649726
2775,3.4150717149886387
2780,3.414814712327551
2785,3.414557709666463
2790,3.4141690889553686
2795,3.4137743274410988
2800,3.413379565926829
2805,3.4129848044125586
2810,3.4125900428982887
2815,3.4121952813840184
2820,3.4118005198697485
2825,3.411405758355478
2830,3.4110109968412083
2835,3.4106162353269385
2840,3.410221473812668
2845,3.4098267122983983
2850,3.409431950784128
2855,3.409037189269858
2860,3.4086424277555882
2865,3.408247666241318
2870,3.407852904727048
2875,3.4074581432127777
2880,3.407063381698508
2885,3.4066686201842376
2890,3.4062738586699677
2895,3.405879097155698
2900,3.4054843356414275
2905,3.4050895741271576
2910,3.4046948126128873
2915,3.4043000510986174
2920,3.403905289584347
2925,3.4035105280700773
2930,3.4031157665558074
2935,3.402721005041537
2940,3.402326243527267
2945,3.401931482012997
2950,3.401536720498727
2955,3.4011419589844567
2960,3.400747197470187
2965,3.400352435955917
2970,3.3999576744416466
2975,3.399562912927377
2980,3.3991681514131065
2985,3.3987733898988366
2990,3.3983786283845667
2995,3.3979838668702964
3000,3.3975891053560265
3005,3.3971943438417562
3010,3.3967995823274864
3015,3.396404820813216
3020,3.396010059298946
3025,3.3956152977846763
3030,3.395220536270406
3035,3.394825774756136
3040,3.394431013241866
3045,3.394036251727596
3050,3.3936414902133256
3055,3.3932467286990557
3060,3.392851967184786
3065,3.392044847291144
3070,3.391201136170467
3075,3.39035742504979
3080,3.3895137139291127
3085,3.388670002808435
3090,3.387826291687758
3095,3.386982580567081
3100,3.3861388694464036
3105,3.3852951583257265
3110,3.3844514472050493
3115,3.383607736084372
3120,3.3827640249636945
3125,3.3819203138430174
3130,3.3810766027223402
3135,3.380232891601663
3140,3.379389180480986
3145,3.3785454693603088
3150,3.3777017582396316
3155,3.376858047118954
3160,3.376014335998277
3165,3.3751706248775997
3170,3.3743269137569225
3175,3.3734832026362453
3180,3.372639491515568
3185,3.3708351644454835
3190,3.3689845522900805
3195,3.3671339401346776
3200,3.365283327979275
3205,3.363432715823872
3210,3.3615821036684697
3215,3.3597314915130667
3220,3.3578808793576638
3225,3.3560302672022613
3230,3.3541796550468583
3235,3.3523290428914554
3240,3.350478430736053
3245,3.34862781858065
3250,3.3467772064252475
3255,3.3449265942698445
3260,3.3430759821144416
3265,3.341225369959039
3270,3.339374757803636
3275,3.337524145648233
3280,3.3356735334928307
3285,3.3338229213374277
3290,3.3319723091820252
3295,3.3301216970266223
3300,3.3282710848712194
3305,3.32471915544609
3310,3.321149291415153
3315,3.317579427384216
3320,3.3140095633532787
3325,3.310439699322341
3330,3.306869835291404
3335,3.3032999712604667
3340,3.2997301072295295
3345,3.296160243198592
3350,3.2925903791676547
3355,3.288690771856365
3360,3.283274976115997
3365,3.2778591803756285
3370,3.27244338463526
3375,3.267027588894892
3380,3.2616117931545237
3385,3.256195997414155
3390,3.2507802016737872
3395,3.245364405933419
3400,3.2399486101930504
3405,3.2345328144526824
3410,3.228028499791834
3415,3.2196523307656766
3420,3.2112761617395194
3425,3.202899992713362
3430,3.194523823687205
3435,3.1861476546610477
3440,3.176793722041535
3445,3.1661426420046626
3450,3.1554915619677897
3455,3.144840481930917
3460,3.1341894018940444
3465,3.1235383218571715
3470,3.1117474418854276
3475,3.098779269129076
3480,3.085811096372724
3485,3.072842923616372
3490,3.05987475086002
3495,3.0469065781036684
3500,3.0326986937146576
3505,3.0169571886216953
3510,3.000526307935354
3515,2.983406051655635
3520,2.9655964197825377
3525,2.947097412316063
3530,2.9266817821032207
3535,2.90361680845938
3540,2.8790681893078363
3545,2.8530359246485903
3550,2.825520014481641
3555,2.7965204588069894
3560,2.7662454437311967
3565,2.734928656978546
3570,2.7022936238630693
3575,2.668340344384767
3580,2.633068818543639
3585,2.5964790463396854
3590,2.558927228463235
3595,2.5201924485873954
3600,2.480257363385636
